ffmpeg version n8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.1 (GCC) 20260209
  configuration: --prefix=/usr --disable-debug --disable-static --disable-stripping --enable-amf --enable-avisynth --enable-cuda-llvm --enable-lto --enable-fontconfig --enable-frei0r --enable-gmp --enable-gnutls --enable-gpl --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libdav1d --enable-libdrm --enable-libdvdnav --enable-libdvdread --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgsm --enable-libharfbuzz --enable-libiec61883 --enable-libjack --enable-libjxl --enable-libmodplug --enable-libmp3lame --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-libpulse --enable-librav1e --enable-librsvg --enable-librubberband --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpl --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxcb --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-nvdec --enable-nvenc --enable-opencl --enable-opengl --enable-shared --enable-vapoursynth --enable-version3 --enable-vulkan
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:0/pcm_s16le @ 0x56201a6169c0] Guessed Channel Layout: stereo
Input #0, pulse, from 'default':
  Duration: N/A, start: 1772822360.406991, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 1772822360.406991
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
Output #0, wav, to '/home/jica/repo/kvoice/kvoice.wav':
  Metadata:
    ISFT            : Lavf62.3.100
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.11.100 pcm_s16le
size=      94KiB time=00:00:00.53 bitrate=1429.8kbits/s speed=1.08x elapsed=0:00:00.50    
size=     188KiB time=00:00:01.01 bitrate=1520.0kbits/s speed=1.01x elapsed=0:00:01.00    
size=     256KiB time=00:00:01.49 bitrate=1401.8kbits/s speed=0.997x elapsed=0:00:01.50    
size=     256KiB time=00:00:01.94 bitrate=1079.7kbits/s speed=0.971x elapsed=0:00:02.00    
size=     256KiB time=00:00:02.49 bitrate= 840.9kbits/s speed=0.997x elapsed=0:00:02.50    
size=     512KiB time=00:00:02.99 bitrate=1399.0kbits/s speed=0.999x elapsed=0:00:03.00    
size=    6912KiB time=00:00:37.52 bitrate=1508.9kbits/s speed=   1x elapsed=0:00:37.50    
size=    6912KiB time=00:00:38.02 bitrate=1489.1kbits/s speed=   1x elapsed=0:00:38.00    
size=    7168KiB time=00:00:38.52 bitrate=1524.2kbits/s speed=   1x elapsed=0:00:38.50    
size=    7168KiB time=00:00:39.02 bitrate=1504.6kbits/s speed=   1x elapsed=0:00:39.00    
size=    7168KiB time=00:00:39.52 bitrate=1485.6kbits/s speed=   1x elapsed=0:00:39.50    
size=    7424KiB time=00:00:40.02 bitrate=1519.5kbits/s speed=   1x elapsed=0:00:40.00    
size=    7424KiB time=00:00:40.52 bitrate=1500.7kbits/s speed=   1x elapsed=0:00:40.50    
size=    7680KiB time=00:00:41.02 bitrate=1533.6kbits/s speed=   1x elapsed=0:00:41.00    
size=    7680KiB time=00:00:41.52 bitrate=1515.1kbits/s speed=   1x elapsed=0:00:41.50    
size=    7680KiB time=00:00:42.02 bitrate=1497.1kbits/s speed=   1x elapsed=0:00:42.00    
size=    7936KiB time=00:00:42.52 bitrate=1528.8kbits/s speed=   1x elapsed=0:00:42.50    
size=    7936KiB time=00:00:43.02 bitrate=1511.0kbits/s speed=   1x elapsed=0:00:43.00    
size=    7936KiB time=00:00:43.52 bitrate=1493.7kbits/s speed=   1x elapsed=0:00:43.50    
size=    8192KiB time=00:00:44.02 bitrate=1524.3kbits/s speed=   1x elapsed=0:00:44.00    
size=    8192KiB time=00:00:44.52 bitrate=1507.2kbits/s speed=   1x elapsed=0:00:44.51    
size=    8192KiB time=00:00:45.02 bitrate=1490.4kbits/s speed=   1x elapsed=0:00:45.01    
size=    8448KiB time=00:00:45.52 bitrate=1520.1kbits/s speed=   1x elapsed=0:00:45.51    
size=    8448KiB time=00:00:46.02 bitrate=1503.6kbits/s speed=   1x elapsed=0:00:46.01    
size=    8704KiB time=00:00:46.52 bitrate=1532.5kbits/s speed=   1x elapsed=0:00:46.51    
size=    8704KiB time=00:00:47.02 bitrate=1516.3kbits/s speed=   1x elapsed=0:00:47.01    
size=    8704KiB time=00:00:47.52 bitrate=1500.3kbits/s speed=   1x elapsed=0:00:47.51    
size=    8960KiB time=00:00:48.02 bitrate=1528.3kbits/s speed=   1x elapsed=0:00:48.01    
size=    8960KiB time=00:00:48.52 bitrate=1512.6kbits/s speed=   1x elapsed=0:00:48.51    
size=    8960KiB time=00:00:49.02 bitrate=1497.2kbits/s speed=   1x elapsed=0:00:49.01    
size=    9216KiB time=00:00:49.52 bitrate=1524.4kbits/s speed=   1x elapsed=0:00:49.51    
size=    9216KiB time=00:00:50.02 bitrate=1509.2kbits/s speed=   1x elapsed=0:00:50.01    
size=    9216KiB time=00:00:50.52 bitrate=1494.3kbits/s speed=   1x elapsed=0:00:50.51    
size=    9472KiB time=00:00:51.02 bitrate=1520.7kbits/s speed=   1x elapsed=0:00:51.01    
size=    9472KiB time=00:00:51.52 bitrate=1506.0kbits/s speed=   1x elapsed=0:00:51.51    
size=    9728KiB time=00:00:52.02 bitrate=1531.8kbits/s speed=   1x elapsed=0:00:52.01    
size=    9728KiB time=00:00:52.52 bitrate=1517.2kbits/s speed=   1x elapsed=0:00:52.51    
size=    9728KiB time=00:00:53.02 bitrate=1502.9kbits/s speed=   1x elapsed=0:00:53.01    
size=    9984KiB time=00:00:53.52 bitrate=1528.0kbits/s speed=   1x elapsed=0:00:53.51    
size=    9984KiB time=00:00:54.02 bitrate=1513.9kbits/s speed=   1x elapsed=0:00:54.01    
size=    9984KiB time=00:00:54.52 bitrate=1500.0kbits/s speed=   1x elapsed=0:00:54.51    
size=   10240KiB time=00:00:55.02 bitrate=1524.5kbits/s speed=   1x elapsed=0:00:55.01    
size=   10240KiB time=00:00:55.52 bitrate=1510.7kbits/s speed=   1x elapsed=0:00:55.51    
size=   10496KiB time=00:00:56.02 bitrate=1534.7kbits/s speed=   1x elapsed=0:00:56.01    
size=   10496KiB time=00:00:56.52 bitrate=1521.1kbits/s speed=   1x elapsed=0:00:56.51    
size=   10496KiB time=00:00:57.02 bitrate=1507.8kbits/s speed=   1x elapsed=0:00:57.01    
size=   10752KiB time=00:00:57.52 bitrate=1531.1kbits/s speed=   1x elapsed=0:00:57.51    
size=   10752KiB time=00:00:58.02 bitrate=1517.9kbits/s speed=   1x elapsed=0:00:58.01    
size=   10752KiB time=00:00:58.52 bitrate=1505.0kbits/s speed=   1x elapsed=0:00:58.51    
